,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0,1,1,3,4,1,3,0,4,3,3,0,0,0,1,3,4,4,0,1,0,0,0,1,3,0,4,4,4,4,0,3,0,1,1,1,3,1,0,0,0,3,3,0,4,4,4,0,1,3,0,0,3,4,3
1,1,1,3,4,0,3,2,4,3,3,0,0,0,2,3,4,4,2,2,2,2,2,0,3,0,4,4,4,4,0,3,2,2,1,1,3,2,2,0,0,3,3,0,4,4,4,2,2,3,2,2,3,4,3
2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,1,1,3,4,1,3,2,4,3,3,0,0,0,2,3,4,4,2,2,2,2,2,0,3,0,4,4,4,4,0,3,2,2,0,1,3,2,2,0,0,3,3,0,4,4,4,2,2,3,2,2,3,4,3
5,3,3,3,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,0,2,3,4,2,3,1,4,3,3,0,0,1,0,3,4,4,1,1,0,0,0,0,3,0,4,4,4,4,1,3,1,0,0,1,3,0,0,0,0,3,3,0,4,4,4,0,0,3,1,1,3,4,3
7,4,4,3,4,4,3,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8,3,3,3,4,3,3,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9,3,3,3,4,3,3,3,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,1,0,3,4,0,3,0,4,3,3,1,1,1,2,3,4,4,2,2,2,2,2,1,3,0,4,4,4,4,0,3,2,2,1,1,3,2,2,1,1,3,3,1,4,4,4,2,2,3,2,2,3,4,3
11,1,0,3,4,0,3,0,4,3,3,1,1,1,2,3,4,4,2,2,2,2,2,1,3,0,4,4,4,4,0,3,2,2,1,0,3,2,2,1,1,3,3,1,4,4,4,2,2,3,2,2,3,4,3
12,0,0,3,4,0,3,1,4,3,3,0,0,1,2,3,4,4,2,2,2,2,2,1,3,0,4,4,4,4,0,3,2,2,0,0,3,2,2,1,1,3,3,1,4,4,4,2,2,3,2,2,3,4,3
13,0,2,3,4,2,3,0,4,3,3,2,2,2,1,3,4,4,1,1,0,0,0,0,3,1,4,4,4,4,0,3,1,0,0,0,3,1,1,1,1,3,3,1,4,4,4,0,0,3,0,1,3,4,3
14,3,3,3,4,3,3,3,4,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
15,4,4,3,4,4,3,4,4,3,3,4,4,4,4,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,4,4,3,4,4,3,4,4,3,3,4,4,4,4,3,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
17,0,2,3,4,2,3,1,4,3,3,2,2,2,1,3,4,4,1,0,0,0,0,0,3,0,4,4,4,4,1,3,1,0,0,1,3,1,1,1,1,3,3,1,4,4,4,1,0,3,1,1,3,4,3
18,1,2,3,4,2,3,1,4,3,3,2,2,2,0,3,4,4,1,1,0,0,0,2,3,2,4,4,4,4,2,3,1,0,2,2,3,1,0,2,2,3,3,2,4,4,4,1,0,3,1,1,3,4,3
19,1,2,3,4,2,3,0,4,3,3,2,2,2,0,3,4,4,0,1,1,0,1,0,3,0,4,4,4,4,0,3,0,0,0,1,3,0,0,0,0,3,3,0,4,4,4,0,0,3,1,0,3,4,3
20,1,2,3,4,2,3,0,4,3,3,2,2,2,0,3,4,4,0,1,1,1,1,0,3,0,4,4,4,4,0,3,0,0,0,1,3,0,0,0,0,3,3,0,4,4,4,0,0,3,1,0,3,4,3
21,1,2,3,4,2,3,0,4,3,3,2,2,2,0,3,4,4,0,1,1,1,1,0,3,0,4,4,4,4,0,3,0,0,1,1,3,0,0,0,0,3,3,0,4,4,4,0,0,3,1,0,3,4,3
